"StichtagDatJahr","QuarSort","QuarLang","AnzBestWir"
2021,11,"Rathaus",3275
2020,11,"Rathaus",3317
2019,11,"Rathaus",3307
2018,11,"Rathaus",3267
2017,11,"Rathaus",3266
2016,11,"Rathaus",3226
2015,11,"Rathaus",3197
2014,11,"Rathaus",3236
2013,11,"Rathaus",3194
2012,11,"Rathaus",3164
2011,11,"Rathaus",3140
2010,11,"Rathaus",3099
2009,11,"Rathaus",3110
2008,11,"Rathaus",3051
2007,11,"Rathaus",3079
2006,11,"Rathaus",3097
2005,11,"Rathaus",3081
2004,11,"Rathaus",3115
2003,11,"Rathaus",3149
2002,11,"Rathaus",3128
2001,11,"Rathaus",3103
2000,11,"Rathaus",3109
1999,11,"Rathaus",3104
1998,11,"Rathaus",3050
1997,11,"Rathaus",3083
1996,11,"Rathaus",3078
1995,11,"Rathaus",3049
1994,11,"Rathaus",3089
1993,11,"Rathaus",3133
1992,11,"Rathaus",3186
1991,11,"Rathaus",3173
1990,11,"Rathaus",3145
1989,11,"Rathaus",3161
1988,11,"Rathaus",3187
1987,11,"Rathaus",3218
1986,11,"Rathaus",3177
1985,11,"Rathaus",3181
1984,11,"Rathaus",3277
1983,11,"Rathaus",3304
1982,11,"Rathaus",3356
1981,11,"Rathaus",3501
1980,11,"Rathaus",3539
1979,11,"Rathaus",3551
1978,11,"Rathaus",3710
1977,11,"Rathaus",3802
1976,11,"Rathaus",3836
1975,11,"Rathaus",3980
1974,11,"Rathaus",4054
1973,11,"Rathaus",4297
1972,11,"Rathaus",4457
1971,11,"Rathaus",4572
1970,11,"Rathaus",4916
1969,11,"Rathaus",5305
1968,11,"Rathaus",5484
1967,11,"Rathaus",5720
1966,11,"Rathaus",5933
1965,11,"Rathaus",6104
1964,11,"Rathaus",6397
1963,11,"Rathaus",6555
1962,11,"Rathaus",6588
1961,11,"Rathaus",6684
1960,11,"Rathaus",6681
1959,11,"Rathaus",6771
1958,11,"Rathaus",6893
1957,11,"Rathaus",6970
1956,11,"Rathaus",6878
1955,11,"Rathaus",6942
1954,11,"Rathaus",7115
1953,11,"Rathaus",7394
1952,11,"Rathaus",7792
1951,11,"Rathaus",7934
1950,11,"Rathaus",8096
1949,11,"Rathaus",8421
1948,11,"Rathaus",8632
1947,11,"Rathaus",8788
1946,11,"Rathaus",8817
1945,11,"Rathaus",8734
1944,11,"Rathaus",8779
1943,11,"Rathaus",8886
1942,11,"Rathaus",8986
1941,11,"Rathaus",9018
2021,12,"Hochschulen",701
2020,12,"Hochschulen",675
2019,12,"Hochschulen",678
2018,12,"Hochschulen",664
2017,12,"Hochschulen",677
2016,12,"Hochschulen",640
2015,12,"Hochschulen",641
2014,12,"Hochschulen",634
2013,12,"Hochschulen",665
2012,12,"Hochschulen",673
2011,12,"Hochschulen",681
2010,12,"Hochschulen",678
2009,12,"Hochschulen",673
2008,12,"Hochschulen",702
2007,12,"Hochschulen",698
2006,12,"Hochschulen",711
2005,12,"Hochschulen",695
2004,12,"Hochschulen",725
2003,12,"Hochschulen",723
2002,12,"Hochschulen",727
2001,12,"Hochschulen",738
2000,12,"Hochschulen",759
1999,12,"Hochschulen",769
1998,12,"Hochschulen",792
1997,12,"Hochschulen",762
1996,12,"Hochschulen",753
1995,12,"Hochschulen",782
1994,12,"Hochschulen",806
1993,12,"Hochschulen",808
1992,12,"Hochschulen",838
1991,12,"Hochschulen",791
1990,12,"Hochschulen",789
1989,12,"Hochschulen",756
1988,12,"Hochschulen",811
1987,12,"Hochschulen",838
1986,12,"Hochschulen",898
1985,12,"Hochschulen",952
1984,12,"Hochschulen",943
1983,12,"Hochschulen",975
1982,12,"Hochschulen",1020
1981,12,"Hochschulen",1003
1980,12,"Hochschulen",1034
1979,12,"Hochschulen",1035
1978,12,"Hochschulen",1084
1977,12,"Hochschulen",1084
1976,12,"Hochschulen",1113
1975,12,"Hochschulen",1184
1974,12,"Hochschulen",1211
1973,12,"Hochschulen",1277
1972,12,"Hochschulen",1319
1971,12,"Hochschulen",1349
1970,12,"Hochschulen",1459
1969,12,"Hochschulen",1571
1968,12,"Hochschulen",1615
1967,12,"Hochschulen",1617
1966,12,"Hochschulen",1758
1965,12,"Hochschulen",1813
1964,12,"Hochschulen",1845
1963,12,"Hochschulen",1889
1962,12,"Hochschulen",1915
1961,12,"Hochschulen",1970
1960,12,"Hochschulen",1986
1959,12,"Hochschulen",2058
1958,12,"Hochschulen",2082
1957,12,"Hochschulen",2169
1956,12,"Hochschulen",2182
1955,12,"Hochschulen",2206
1954,12,"Hochschulen",2323
1953,12,"Hochschulen",2422
1952,12,"Hochschulen",2483
1951,12,"Hochschulen",2581
1950,12,"Hochschulen",2590
1949,12,"Hochschulen",2632
1948,12,"Hochschulen",2699
1947,12,"Hochschulen",2652
1946,12,"Hochschulen",2670
1945,12,"Hochschulen",2742
1944,12,"Hochschulen",2864
1943,12,"Hochschulen",2875
1942,12,"Hochschulen",2893
1941,12,"Hochschulen",2866
2021,13,"Lindenhof",1024
2020,13,"Lindenhof",1010
2019,13,"Lindenhof",1009
2018,13,"Lindenhof",990
2017,13,"Lindenhof",955
2016,13,"Lindenhof",972
2015,13,"Lindenhof",974
2014,13,"Lindenhof",955
2013,13,"Lindenhof",923
2012,13,"Lindenhof",935
2011,13,"Lindenhof",950
2010,13,"Lindenhof",951
2009,13,"Lindenhof",940
2008,13,"Lindenhof",940
2007,13,"Lindenhof",954
2006,13,"Lindenhof",955
2005,13,"Lindenhof",950
2004,13,"Lindenhof",947
2003,13,"Lindenhof",942
2002,13,"Lindenhof",950
2001,13,"Lindenhof",948
2000,13,"Lindenhof",989
1999,13,"Lindenhof",1032
1998,13,"Lindenhof",995
1997,13,"Lindenhof",1025
1996,13,"Lindenhof",1044
1995,13,"Lindenhof",1096
1994,13,"Lindenhof",1087
1993,13,"Lindenhof",1136
1992,13,"Lindenhof",1112
1991,13,"Lindenhof",933
1990,13,"Lindenhof",930
1989,13,"Lindenhof",937
1988,13,"Lindenhof",1011
1987,13,"Lindenhof",1013
1986,13,"Lindenhof",1005
1985,13,"Lindenhof",1084
1984,13,"Lindenhof",1114
1983,13,"Lindenhof",1178
1982,13,"Lindenhof",1259
1981,13,"Lindenhof",1304
1980,13,"Lindenhof",1331
1979,13,"Lindenhof",1404
1978,13,"Lindenhof",1490
1977,13,"Lindenhof",1451
1976,13,"Lindenhof",1463
1975,13,"Lindenhof",1541
1974,13,"Lindenhof",1679
1973,13,"Lindenhof",1738
1972,13,"Lindenhof",1847
1971,13,"Lindenhof",1956
1970,13,"Lindenhof",2075
1969,13,"Lindenhof",2122
1968,13,"Lindenhof",2221
1967,13,"Lindenhof",2349
1966,13,"Lindenhof",2376
1965,13,"Lindenhof",2432
1964,13,"Lindenhof",2599
1963,13,"Lindenhof",2726
1962,13,"Lindenhof",2780
1961,13,"Lindenhof",2751
1960,13,"Lindenhof",2785
1959,13,"Lindenhof",2835
1958,13,"Lindenhof",2878
1957,13,"Lindenhof",2887
1956,13,"Lindenhof",2901
1955,13,"Lindenhof",2966
1954,13,"Lindenhof",3062
1953,13,"Lindenhof",3146
1952,13,"Lindenhof",3148
1951,13,"Lindenhof",3288
1950,13,"Lindenhof",3330
1949,13,"Lindenhof",3459
1948,13,"Lindenhof",3642
1947,13,"Lindenhof",3636
1946,13,"Lindenhof",3465
1945,13,"Lindenhof",3472
1944,13,"Lindenhof",3487
1943,13,"Lindenhof",3556
1942,13,"Lindenhof",3693
1941,13,"Lindenhof",3671
2021,14,"City",817
2020,14,"City",829
2019,14,"City",797
2018,14,"City",829
2017,14,"City",830
2016,14,"City",810
2015,14,"City",805
2014,14,"City",791
2013,14,"City",783
2012,14,"City",799
2011,14,"City",779
2010,14,"City",835
2009,14,"City",853
2008,14,"City",843
2007,14,"City",876
2006,14,"City",845
2005,14,"City",846
2004,14,"City",843
2003,14,"City",886
2002,14,"City",910
2001,14,"City",907
2000,14,"City",929
1999,14,"City",967
1998,14,"City",1030
1997,14,"City",996
1996,14,"City",981
1995,14,"City",1007
1994,14,"City",845
1993,14,"City",884
1992,14,"City",923
1991,14,"City",777
1990,14,"City",827
1989,14,"City",801
1988,14,"City",824
1987,14,"City",822
1986,14,"City",800
1985,14,"City",779
1984,14,"City",891
1983,14,"City",902
1982,14,"City",956
1981,14,"City",1033
1980,14,"City",1104
1979,14,"City",929
1978,14,"City",910
1977,14,"City",949
1976,14,"City",977
1975,14,"City",1046
1974,14,"City",1132
1973,14,"City",1213
1972,14,"City",1384
1971,14,"City",1534
1970,14,"City",1820
1969,14,"City",2058
1968,14,"City",2111
1967,14,"City",2165
1966,14,"City",2320
1965,14,"City",2379
1964,14,"City",2506
1963,14,"City",2566
1962,14,"City",2742
1961,14,"City",2734
1960,14,"City",2841
1959,14,"City",2926
1958,14,"City",2974
1957,14,"City",2972
1956,14,"City",3015
1955,14,"City",3083
1954,14,"City",3219
1953,14,"City",3265
1952,14,"City",3286
1951,14,"City",3401
1950,14,"City",3602
1949,14,"City",3859
1948,14,"City",4050
1947,14,"City",4300
1946,14,"City",4235
1945,14,"City",4439
1944,14,"City",4737
1943,14,"City",4754
1942,14,"City",4651
1941,14,"City",4462
2021,21,"Wollishofen",19937
2020,21,"Wollishofen",19757
2019,21,"Wollishofen",19225
2018,21,"Wollishofen",18923
2017,21,"Wollishofen",17892
2016,21,"Wollishofen",16567
2015,21,"Wollishofen",16244
2014,21,"Wollishofen",16137
2013,21,"Wollishofen",15937
2012,21,"Wollishofen",16029
2011,21,"Wollishofen",16055
2010,21,"Wollishofen",15988
2009,21,"Wollishofen",15854
2008,21,"Wollishofen",15794
2007,21,"Wollishofen",15744
2006,21,"Wollishofen",15587
2005,21,"Wollishofen",15592
2004,21,"Wollishofen",15499
2003,21,"Wollishofen",15468
2002,21,"Wollishofen",15771
2001,21,"Wollishofen",15928
2000,21,"Wollishofen",16102
1999,21,"Wollishofen",15896
1998,21,"Wollishofen",15826
1997,21,"Wollishofen",15820
1996,21,"Wollishofen",15844
1995,21,"Wollishofen",15918
1994,21,"Wollishofen",15902
1993,21,"Wollishofen",15927
1992,21,"Wollishofen",16063
1991,21,"Wollishofen",16201
1990,21,"Wollishofen",15798
1989,21,"Wollishofen",15804
1988,21,"Wollishofen",15926
1987,21,"Wollishofen",16063
1986,21,"Wollishofen",16008
1985,21,"Wollishofen",16146
1984,21,"Wollishofen",16332
1983,21,"Wollishofen",16502
1982,21,"Wollishofen",16761
1981,21,"Wollishofen",16668
1980,21,"Wollishofen",16708
1979,21,"Wollishofen",16913
1978,21,"Wollishofen",17099
1977,21,"Wollishofen",16971
1976,21,"Wollishofen",17134
1975,21,"Wollishofen",17345
1974,21,"Wollishofen",17650
1973,21,"Wollishofen",17819
1972,21,"Wollishofen",18293
1971,21,"Wollishofen",18046
1970,21,"Wollishofen",18372
1969,21,"Wollishofen",18389
1968,21,"Wollishofen",18705
1967,21,"Wollishofen",18793
1966,21,"Wollishofen",18825
1965,21,"Wollishofen",18949
1964,21,"Wollishofen",19222
1963,21,"Wollishofen",19578
1962,21,"Wollishofen",19734
1961,21,"Wollishofen",19789
1960,21,"Wollishofen",19684
1959,21,"Wollishofen",19735
1958,21,"Wollishofen",19790
1957,21,"Wollishofen",19595
1956,21,"Wollishofen",19351
1955,21,"Wollishofen",19140
1954,21,"Wollishofen",18593
1953,21,"Wollishofen",18210
1952,21,"Wollishofen",17789
1951,21,"Wollishofen",17600
1950,21,"Wollishofen",17036
1949,21,"Wollishofen",16646
1948,21,"Wollishofen",16356
1947,21,"Wollishofen",15348
1946,21,"Wollishofen",14820
1945,21,"Wollishofen",14509
1944,21,"Wollishofen",14458
1943,21,"Wollishofen",14331
1942,21,"Wollishofen",14077
1941,21,"Wollishofen",13874
2021,23,"Leimbach",6338
2020,23,"Leimbach",6140
2019,23,"Leimbach",6152
2018,23,"Leimbach",6320
2017,23,"Leimbach",6212
2016,23,"Leimbach",6173
2015,23,"Leimbach",6102
2014,23,"Leimbach",5936
2013,23,"Leimbach",5730
2012,23,"Leimbach",5354
2011,23,"Leimbach",5340
2010,23,"Leimbach",5293
2009,23,"Leimbach",5287
2008,23,"Leimbach",5185
2007,23,"Leimbach",5204
2006,23,"Leimbach",4944
2005,23,"Leimbach",4867
2004,23,"Leimbach",4778
2003,23,"Leimbach",4830
2002,23,"Leimbach",4681
2001,23,"Leimbach",4668
2000,23,"Leimbach",4644
1999,23,"Leimbach",4650
1998,23,"Leimbach",4619
1997,23,"Leimbach",4484
1996,23,"Leimbach",4553
1995,23,"Leimbach",4647
1994,23,"Leimbach",4598
1993,23,"Leimbach",4555
1992,23,"Leimbach",4602
1991,23,"Leimbach",4629
1990,23,"Leimbach",4586
1989,23,"Leimbach",4631
1988,23,"Leimbach",4695
1987,23,"Leimbach",4720
1986,23,"Leimbach",4783
1985,23,"Leimbach",4834
1984,23,"Leimbach",4905
1983,23,"Leimbach",4919
1982,23,"Leimbach",4977
1981,23,"Leimbach",4968
1980,23,"Leimbach",4635
1979,23,"Leimbach",4575
1978,23,"Leimbach",4604
1977,23,"Leimbach",4496
1976,23,"Leimbach",4273
1975,23,"Leimbach",4162
1974,23,"Leimbach",4085
1973,23,"Leimbach",3763
1972,23,"Leimbach",3752
1971,23,"Leimbach",3780
1970,23,"Leimbach",3859
1969,23,"Leimbach",3846
1968,23,"Leimbach",3863
1967,23,"Leimbach",3855
1966,23,"Leimbach",3883
1965,23,"Leimbach",3742
1964,23,"Leimbach",3446
1963,23,"Leimbach",3249
1962,23,"Leimbach",3184
1961,23,"Leimbach",3047
1960,23,"Leimbach",3032
1959,23,"Leimbach",2964
1958,23,"Leimbach",2932
1957,23,"Leimbach",2837
1956,23,"Leimbach",2397
1955,23,"Leimbach",2340
1954,23,"Leimbach",2336
1953,23,"Leimbach",2341
1952,23,"Leimbach",2362
1951,23,"Leimbach",2324
1950,23,"Leimbach",2225
1949,23,"Leimbach",2214
1948,23,"Leimbach",1957
1947,23,"Leimbach",1739
1946,23,"Leimbach",1554
1945,23,"Leimbach",1319
1944,23,"Leimbach",1208
1943,23,"Leimbach",1210
1942,23,"Leimbach",1234
1941,23,"Leimbach",1177
2021,24,"Enge",9750
2020,24,"Enge",9655
2019,24,"Enge",9658
2018,24,"Enge",9634
2017,24,"Enge",9489
2016,24,"Enge",9422
2015,24,"Enge",9257
2014,24,"Enge",9083
2013,24,"Enge",8836
2012,24,"Enge",8702
2011,24,"Enge",8684
2010,24,"Enge",8597
2009,24,"Enge",8668
2008,24,"Enge",8552
2007,24,"Enge",8473
2006,24,"Enge",8367
2005,24,"Enge",8375
2004,24,"Enge",8209
2003,24,"Enge",8228
2002,24,"Enge",8279
2001,24,"Enge",8102
2000,24,"Enge",8189
1999,24,"Enge",8134
1998,24,"Enge",8150
1997,24,"Enge",8164
1996,24,"Enge",8155
1995,24,"Enge",8174
1994,24,"Enge",8122
1993,24,"Enge",8125
1992,24,"Enge",8072
1991,24,"Enge",8008
1990,24,"Enge",8082
1989,24,"Enge",8171
1988,24,"Enge",8320
1987,24,"Enge",8365
1986,24,"Enge",8304
1985,24,"Enge",8403
1984,24,"Enge",8528
1983,24,"Enge",8581
1982,24,"Enge",8750
1981,24,"Enge",8971
1980,24,"Enge",9162
1979,24,"Enge",9119
1978,24,"Enge",9210
1977,24,"Enge",9178
1976,24,"Enge",9417
1975,24,"Enge",9672
1974,24,"Enge",9971
1973,24,"Enge",10343
1972,24,"Enge",10516
1971,24,"Enge",10882
1970,24,"Enge",11473
1969,24,"Enge",11906
1968,24,"Enge",12110
1967,24,"Enge",12292
1966,24,"Enge",12489
1965,24,"Enge",12760
1964,24,"Enge",12908
1963,24,"Enge",13271
1962,24,"Enge",13443
1961,24,"Enge",13761
1960,24,"Enge",13908
1959,24,"Enge",13871
1958,24,"Enge",14101
1957,24,"Enge",14125
1956,24,"Enge",14107
1955,24,"Enge",14012
1954,24,"Enge",14166
1953,24,"Enge",14332
1952,24,"Enge",14363
1951,24,"Enge",14076
1950,24,"Enge",14200
1949,24,"Enge",14150
1948,24,"Enge",14491
1947,24,"Enge",14697
1946,24,"Enge",14296
1945,24,"Enge",14360
1944,24,"Enge",14450
1943,24,"Enge",14273
1942,24,"Enge",13973
1941,24,"Enge",13850
2021,31,"Alt-Wiedikon",17631
2020,31,"Alt-Wiedikon",17764
2019,31,"Alt-Wiedikon",17874
2018,31,"Alt-Wiedikon",17956
2017,31,"Alt-Wiedikon",17522
2016,31,"Alt-Wiedikon",17321
2015,31,"Alt-Wiedikon",17158
2014,31,"Alt-Wiedikon",16918
2013,31,"Alt-Wiedikon",16706
2012,31,"Alt-Wiedikon",16109
2011,31,"Alt-Wiedikon",16014
2010,31,"Alt-Wiedikon",15988
2009,31,"Alt-Wiedikon",15504
2008,31,"Alt-Wiedikon",15727
2007,31,"Alt-Wiedikon",15440
2006,31,"Alt-Wiedikon",15231
2005,31,"Alt-Wiedikon",14971
2004,31,"Alt-Wiedikon",14551
2003,31,"Alt-Wiedikon",14459
2002,31,"Alt-Wiedikon",14811
2001,31,"Alt-Wiedikon",14692
2000,31,"Alt-Wiedikon",14789
1999,31,"Alt-Wiedikon",14889
1998,31,"Alt-Wiedikon",14975
1997,31,"Alt-Wiedikon",15000
1996,31,"Alt-Wiedikon",14869
1995,31,"Alt-Wiedikon",14719
1994,31,"Alt-Wiedikon",14803
1993,31,"Alt-Wiedikon",14637
1992,31,"Alt-Wiedikon",14506
1991,31,"Alt-Wiedikon",14194
1990,31,"Alt-Wiedikon",13679
1989,31,"Alt-Wiedikon",13535
1988,31,"Alt-Wiedikon",13338
1987,31,"Alt-Wiedikon",13160
1986,31,"Alt-Wiedikon",13350
1985,31,"Alt-Wiedikon",13376
1984,31,"Alt-Wiedikon",13680
1983,31,"Alt-Wiedikon",13661
1982,31,"Alt-Wiedikon",13800
1981,31,"Alt-Wiedikon",13689
1980,31,"Alt-Wiedikon",13920
1979,31,"Alt-Wiedikon",13866
1978,31,"Alt-Wiedikon",14138
1977,31,"Alt-Wiedikon",14305
1976,31,"Alt-Wiedikon",14593
1975,31,"Alt-Wiedikon",15035
1974,31,"Alt-Wiedikon",15273
1973,31,"Alt-Wiedikon",15272
1972,31,"Alt-Wiedikon",15572
1971,31,"Alt-Wiedikon",16027
1970,31,"Alt-Wiedikon",16386
1969,31,"Alt-Wiedikon",16576
1968,31,"Alt-Wiedikon",16727
1967,31,"Alt-Wiedikon",16832
1966,31,"Alt-Wiedikon",16835
1965,31,"Alt-Wiedikon",16875
1964,31,"Alt-Wiedikon",17351
1963,31,"Alt-Wiedikon",17533
1962,31,"Alt-Wiedikon",17668
1961,31,"Alt-Wiedikon",17758
1960,31,"Alt-Wiedikon",17776
1959,31,"Alt-Wiedikon",17697
1958,31,"Alt-Wiedikon",17924
1957,31,"Alt-Wiedikon",18015
1956,31,"Alt-Wiedikon",17977
1955,31,"Alt-Wiedikon",17954
1954,31,"Alt-Wiedikon",18015
1953,31,"Alt-Wiedikon",18046
1952,31,"Alt-Wiedikon",18093
1951,31,"Alt-Wiedikon",18389
1950,31,"Alt-Wiedikon",18507
1949,31,"Alt-Wiedikon",
1948,31,"Alt-Wiedikon",
1947,31,"Alt-Wiedikon",
1946,31,"Alt-Wiedikon",
1945,31,"Alt-Wiedikon",
1944,31,"Alt-Wiedikon",
1943,31,"Alt-Wiedikon",
1942,31,"Alt-Wiedikon",
1941,31,"Alt-Wiedikon",
1992,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1991,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1990,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1989,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1988,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1987,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1986,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1985,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1984,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1983,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1982,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1981,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1980,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1979,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1978,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1977,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1976,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1975,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1974,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1973,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1972,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1971,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1970,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1969,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1968,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1967,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1966,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1965,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1964,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1963,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1962,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1961,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1960,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1959,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1958,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1957,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1956,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1955,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1954,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1953,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1952,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1951,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1950,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",
1949,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",26795
1948,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",27084
1947,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",26904
1946,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",26302
1945,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",25410
1944,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",24197
1943,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",23479
1942,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",22702
1941,32,"Kreis 3 südlicher Teil (Alt-Wiedikon und Friesenberg)",21925
2021,33,"Friesenberg",10957
2020,33,"Friesenberg",11071
2019,33,"Friesenberg",11107
2018,33,"Friesenberg",10933
2017,33,"Friesenberg",10860
2016,33,"Friesenberg",11002
2015,33,"Friesenberg",10698
2014,33,"Friesenberg",10695
2013,33,"Friesenberg",10696
2012,33,"Friesenberg",10986
2011,33,"Friesenberg",10622
2010,33,"Friesenberg",10596
2009,33,"Friesenberg",11003
2008,33,"Friesenberg",10325
2007,33,"Friesenberg",10296
2006,33,"Friesenberg",10342
2005,33,"Friesenberg",10360
2004,33,"Friesenberg",10326
2003,33,"Friesenberg",10387
2002,33,"Friesenberg",10188
2001,33,"Friesenberg",10042
2000,33,"Friesenberg",9972
1999,33,"Friesenberg",10013
1998,33,"Friesenberg",10029
1997,33,"Friesenberg",9991
1996,33,"Friesenberg",9993
1995,33,"Friesenberg",10155
1994,33,"Friesenberg",10213
1993,33,"Friesenberg",10167
1992,33,"Friesenberg",10096
1991,33,"Friesenberg",10126
1990,33,"Friesenberg",10037
1989,33,"Friesenberg",10066
1988,33,"Friesenberg",9969
1987,33,"Friesenberg",9955
1986,33,"Friesenberg",10008
1985,33,"Friesenberg",10111
1984,33,"Friesenberg",10182
1983,33,"Friesenberg",10233
1982,33,"Friesenberg",10309
1981,33,"Friesenberg",10416
1980,33,"Friesenberg",10455
1979,33,"Friesenberg",10680
1978,33,"Friesenberg",10777
1977,33,"Friesenberg",10782
1976,33,"Friesenberg",10909
1975,33,"Friesenberg",11107
1974,33,"Friesenberg",11332
1973,33,"Friesenberg",11430
1972,33,"Friesenberg",11165
1971,33,"Friesenberg",11408
1970,33,"Friesenberg",11263
1969,33,"Friesenberg",10897
1968,33,"Friesenberg",10489
1967,33,"Friesenberg",9655
1966,33,"Friesenberg",9765
1965,33,"Friesenberg",9796
1964,33,"Friesenberg",9533
1963,33,"Friesenberg",9556
1962,33,"Friesenberg",9562
1961,33,"Friesenberg",9711
1960,33,"Friesenberg",9684
1959,33,"Friesenberg",9320
1958,33,"Friesenberg",8752
1957,33,"Friesenberg",8815
1956,33,"Friesenberg",8862
1955,33,"Friesenberg",8908
1954,33,"Friesenberg",8951
1953,33,"Friesenberg",8690
1952,33,"Friesenberg",8345
1951,33,"Friesenberg",8086
1950,33,"Friesenberg",8127
1949,33,"Friesenberg",
1948,33,"Friesenberg",
1947,33,"Friesenberg",
1946,33,"Friesenberg",
1945,33,"Friesenberg",
1944,33,"Friesenberg",
1943,33,"Friesenberg",
1942,33,"Friesenberg",
1941,33,"Friesenberg",
2021,34,"Sihlfeld",21516
2020,34,"Sihlfeld",21921
2019,34,"Sihlfeld",22141
2018,34,"Sihlfeld",21680
2017,34,"Sihlfeld",21660
2016,34,"Sihlfeld",21177
2015,34,"Sihlfeld",21339
2014,34,"Sihlfeld",21195
2013,34,"Sihlfeld",20931
2012,34,"Sihlfeld",20831
2011,34,"Sihlfeld",20307
2010,34,"Sihlfeld",20115
2009,34,"Sihlfeld",20464
2008,34,"Sihlfeld",20543
2007,34,"Sihlfeld",20372
2006,34,"Sihlfeld",20314
2005,34,"Sihlfeld",20554
2004,34,"Sihlfeld",20567
2003,34,"Sihlfeld",20663
2002,34,"Sihlfeld",20731
2001,34,"Sihlfeld",20704
2000,34,"Sihlfeld",20887
1999,34,"Sihlfeld",20997
1998,34,"Sihlfeld",21018
1997,34,"Sihlfeld",21132
1996,34,"Sihlfeld",21233
1995,34,"Sihlfeld",21453
1994,34,"Sihlfeld",21569
1993,34,"Sihlfeld",21536
1992,34,"Sihlfeld",21377
1991,34,"Sihlfeld",21222
1990,34,"Sihlfeld",20726
1989,34,"Sihlfeld",20525
1988,34,"Sihlfeld",20673
1987,34,"Sihlfeld",20556
1986,34,"Sihlfeld",20736
1985,34,"Sihlfeld",20689
1984,34,"Sihlfeld",20995
1983,34,"Sihlfeld",21151
1982,34,"Sihlfeld",21580
1981,34,"Sihlfeld",21658
1980,34,"Sihlfeld",21775
1979,34,"Sihlfeld",21989
1978,34,"Sihlfeld",21905
1977,34,"Sihlfeld",22154
